ACAS_XU_5_7 - prop_3.vnnlib,   0.5830,Verified
ACAS_XU_5_8 - prop_3.vnnlib,   2.1318,Verified
ACAS_XU_5_9 - prop_3.vnnlib,   0.4478,Verified
ACAS_XU_1_1 - prop_4.vnnlib,   2.7553,Verified
ACAS_XU_1_2 - prop_4.vnnlib,   4.5584,Verified
ACAS_XU_1_3 - prop_4.vnnlib,   9.7246,Verified
ACAS_XU_1_4 - prop_4.vnnlib,   1.8312,Verified
ACAS_XU_1_5 - prop_4.vnnlib,   5.8118,Verified
ACAS_XU_1_6 - prop_4.vnnlib,   3.5480,Verified
ACAS_XU_2_1 - prop_4.vnnlib,   6.6953,Verified
ACAS_XU_2_2 - prop_4.vnnlib,   4.1033,Verified
ACAS_XU_2_3 - prop_4.vnnlib,   1.9015,Verified
ACAS_XU_2_4 - prop_4.vnnlib,   2.1213,Verified
ACAS_XU_2_5 - prop_4.vnnlib,   1.0133,Verified
ACAS_XU_2_6 - prop_4.vnnlib,   0.6172,Verified
ACAS_XU_2_7 - prop_4.vnnlib,   0.6869,Verified
ACAS_XU_2_8 - prop_4.vnnlib,   5.2506,Verified
ACAS_XU_2_9 - prop_4.vnnlib,   1.5349,Verified
ACAS_XU_3_1 - prop_4.vnnlib,   3.3388,Verified
ACAS_XU_3_2 - prop_4.vnnlib,   2.4254,Verified
ACAS_XU_3_3 - prop_4.vnnlib,   1.2698,Verified
ACAS_XU_3_4 - prop_4.vnnlib,   1.1480,Verified
ACAS_XU_3_5 - prop_4.vnnlib,   3.9321,Verified
ACAS_XU_3_6 - prop_4.vnnlib,   2.1516,Verified
ACAS_XU_3_7 - prop_4.vnnlib,   3.8860,Verified
ACAS_XU_3_8 - prop_4.vnnlib,   1.3752,Verified
ACAS_XU_3_9 - prop_4.vnnlib,   4.8309,Verified
ACAS_XU_4_1 - prop_4.vnnlib,   1.1965,Verified
ACAS_XU_4_2 - prop_4.vnnlib,   2.3011,Verified
ACAS_XU_4_3 - prop_4.vnnlib,   2.8887,Verified
ACAS_XU_4_4 - prop_4.vnnlib,   1.9514,Verified
ACAS_XU_4_5 - prop_4.vnnlib,   2.2573,Verified
ACAS_XU_4_6 - prop_4.vnnlib,   1.2491,Verified
ACAS_XU_4_7 - prop_4.vnnlib,   0.4230,Verified
ACAS_XU_4_8 - prop_4.vnnlib,   2.2112,Verified
ACAS_XU_4_9 - prop_4.vnnlib,   2.0379,Verified
ACAS_XU_5_1 - prop_4.vnnlib,   5.2788,Verified
ACAS_XU_5_2 - prop_4.vnnlib,   1.2327,Verified
ACAS_XU_5_3 - prop_4.vnnlib,   1.1408,Verified
ACAS_XU_5_4 - prop_4.vnnlib,   1.9818,Verified
ACAS_XU_5_5 - prop_4.vnnlib,   2.4366,Verified
ACAS_XU_5_6 - prop_4.vnnlib,   2.5239,Verified
ACAS_XU_5_7 - prop_4.vnnlib,   0.3530,Verified
ACAS_XU_5_8 - prop_4.vnnlib,   1.6452,Verified
ACAS_XU_5_9 - prop_4.vnnlib,   2.4481,Verified
ACAS_XU_1_1 - prop_5.vnnlib,  52.4622,Verified
ACAS_XU_1_1 - prop_6a.vnnlib, 229.5535,Verified
ACAS_XU_1_1 - prop_6b.vnnlib, 256.7343,Verified
ACAS_XU_1_9 - prop_7.vnnlib,-,Unknown
ACAS_XU_2_9 - prop_8.vnnlib, 136.1376,Unsafe
ACAS_XU_3_3 - prop_9.vnnlib,  85.1604,Verified
ACAS_XU_4_5 - prop_10.vnnlib,  19.3360,Verified
