conv_4,fc_4,conv_6,fc_6,conv_8,fc_8,conv_10,fc_10,conv_12,fc_12,conv_24,fc_24,conv_48,fc_48,conv_96,fc_96,conv_124,fc_124
1192,30,1808,33,584,34,725,35,238,37,736,42,1796,47,1832,46,1792,52
1049,30,1867,33,623,34,744,35,229,37,741,42,1776,47,1745,46,1891,52
1185,30,2101,33,686,34,708,35,206,37,770,42,1704,47,1840,46,1965,52
969,30,1993,33,701,34,726,35,173,37,728,42,1611,47,1725,46,1895,52
1231,30,2054,33,644,34,690,35,106,38,722,42,1699,47,1716,46,1908,52
979,30,2078,33,677,34,722,35,129,38,740,42,1918,47,1794,46,1992,52
1097,30,2000,33,686,34,714,35,191,37,759,42,1678,47,1563,46,1950,52
1033,30,1943,33,676,34,682,35,208,37,734,42,1512,47,1782,46,1952,52
1127,30,1968,33,677,34,712,35,191,37,737,42,1501,47,1704,46,1912,52
1005,30,1861,33,666,34,711,35,261,37,724,42,1837,47,1722,46,1927,52
961,30,2114,33,689,34,708,35,118,37,745,42,1820,47,1810,46,1935,52
949,30,1839,33,691,34,725,35,92,38,739,42,1730,47,1796,46,1935,52
1070,30,2066,33,707,34,751,35,225,37,725,42,1851,47,1841,46,1947,52
1125,30,1806,33,690,34,717,35,241,37,737,42,1655,47,1685,46,1912,52
1094,30,2029,33,687,34,695,35,103,37,795,42,1711,47,1834,46,1834,52
1010,30,1960,33,685,34,684,35,140,38,732,42,1807,47,1818,46,1969,52
799,30,2027,33,653,34,670,35,112,37,749,42,1709,47,1895,46,1894,52
1062,30,2118,33,569,34,680,35,194,37,715,42,1803,47,1659,46,1803,52
1035,30,2130,33,707,34,712,35,163,38,750,42,1807,47,1913,46,2008,52
1101,30,2106,33,676,34,700,35,103,37,751,42,1829,47,1618,46,1990,52
1058,30,2142,33,680,34,692,35,123,38,690,42,1769,47,1845,46,1797,52
1123,30,1974,33,694,34,702,35,203,37,741,42,1597,47,1720,46,1874,52
1007,30,2132,33,679,34,696,35,208,37,715,42,1690,47,1655,46,1801,52
1068,30,2046,33,676,34,670,35,185,37,783,42,1511,47,1697,46,1850,52
861,30,1813,33,692,34,708,35,198,37,743,42,1668,47,1941,46,1742,52
1145,30,2156,33,633,34,680,35,195,38,743,42,1680,47,1880,46,1743,52
1125,30,1845,33,592,34,720,35,234,38,698,42,1658,47,1663,46,1849,52
971,30,2350,33,634,34,719,35,202,37,686,42,1769,47,1704,46,1707,52
1147,30,2201,33,707,34,705,35,177,37,762,42,1748,47,1773,46,1903,52
1033,30,2258,33,675,34,695,35,200,37,750,42,1700,47,1803,46,1893,52
1166,30,2234,33,676,34,739,35,238,37,731,42,1660,47,1829,46,1940,52
1122,30,2151,33,669,34,691,35,245,37,781,42,1696,47,1672,46,1900,52
1210,30,1966,33,665,34,675,35,223,37,771,42,1553,47,1771,46,1843,52
1177,30,2061,33,675,34,692,35,248,37,760,42,1792,47,1828,46,1708,52
943,30,2042,33,700,34,692,35,225,37,745,42,1722,47,1823,46,1771,52
1158,30,2181,33,687,34,722,35,146,37,708,42,1873,47,1813,46,1801,52
1071,30,2291,33,692,34,748,35,214,37,758,42,1896,47,1778,46,1952,52
1154,30,1965,33,695,34,684,35,179,37,734,42,1607,47,1660,46,1902,52
1104,30,2180,33,682,34,612,35,184,37,771,42,1824,47,1786,46,1805,52
1069,30,2078,33,666,34,698,35,111,38,731,42,1715,47,1852,46,1855,52
1083,30,1669,33,707,34,684,35,157,37,707,42,1779,47,1633,46,1933,52
1037,30,1934,33,684,34,738,35,204,37,727,42,1665,47,1749,46,2009,52
1198,30,2264,33,663,34,673,35,261,37,744,42,1606,47,1921,46,1971,52
780,30,2013,33,690,34,668,35,168,37,720,42,1749,47,1759,46,1975,52
1110,30,2116,33,685,34,695,35,168,37,715,42,1824,47,1679,46,1905,52
948,30,2127,33,672,34,689,35,209,37,736,42,1703,47,1826,46,1873,52
860,30,2100,33,695,34,740,35,234,37,743,42,1629,47,1736,46,1917,52
1112,30,1877,33,659,34,689,35,181,37,737,42,1754,47,1777,46,1868,52
1068,30,1947,33,668,34,736,35,191,37,736,42,1599,47,1555,46,1928,52
995,30,2000,33,695,34,725,35,99,37,733,42,1772,47,1808,46,1995,52
973,30,2203,33,674,34,686,35,195,37,706,42,1612,47,1886,46,1745,52
1224,30,2283,33,634,34,685,35,285,37,746,42,1754,47,1790,46,1845,52
1193,30,1946,33,688,34,718,35,173,37,760,42,1858,47,1699,46,1894,52
1177,30,2060,33,663,34,712,35,171,37,739,42,1723,47,1801,46,1922,52
